Class,Type,Description,Company
Pro,float,"PRO (Profit from Recurring Operations). Extract ONLY the numeric amount in the original currency, ignore currency symbols Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Pro_growth,float,"Organic PRO (Profit from Recurring Operations) growth percentage. Extract ONLY the numeric percentage value, without the % sign. If multiple growth metrics are given, choose the organic growth of PRO. If not found, output -1.",Brown-Forman
Free_cash_flow_amount,float,"Free cash flow amount. Extract ONLY the numeric amount in the original currency, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Net_debt_to_ebitda_ratio,float,"Net Debt / EBITDA ratio at average rate. Extract ONLY the numeric ratio value (e.g., '2.5x' → 2.5). If not found, output -1.",Brown-Forman
Period_start,str,Period start date please retun me date in format DD/MM/YYYY ortherwise retun me 'Unknown',Brown-Forman
Period_start,str,Period start date please retun me date in format DD/MM/YYYY ortherwise retun me 'Unknown',Brown-Forman
Fx_impact,float,"Foreign exchange (FX) impact on Net Sales (absolute amount). Extract ONLY the numeric amount in the original currency, including sign if given (negative for adverse impact). Ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Perimeter_impact,float,"Perimeter (scope of consolidation) impact on Net Sales as an absolute amount. Extract ONLY the numeric amount in the original currency, including sign if given, ignore currency symbols. Convert thousands/millions/billions to the full number. If not found, output -1.",Brown-Forman
Fy_group_net_sales_current,int,"Total Group net sales for the CURRENT fiscal year in the comparison described as 'FYXX vs FYXX Net Sales by region'. Extract ONLY the current year amount (the FIRST number before 'vs'), in the original currency and scale. If not found, return -1.",Brown-Forman
Fy_group_net_sales_prior,int,"Total Group net sales for the PRIOR fiscal year in the comparison described as 'FYXX vs FYXX Net Sales by region'. Extract the SECOND amount (after 'vs'). If not found, return -1.",Brown-Forman
Fy_group_net_sales_reported_change_pct,float,"Group net sales REPORTED change percentage for the full fiscal year comparison. Return ONLY numeric including sign, without % sign. If not found, return -1.",Brown-Forman
Fy_group_net_sales_organic_change_pct,float,"Group net sales ORGANIC change percentage for the full fiscal year comparison. Return ONLY numeric including sign, without % sign. If not found, return -1.",Brown-Forman
Fy_group_net_sales_perimeter_contrib_pct,float,"Contribution of perimeter (scope/M&A) to Group net sales change for the full fiscal year. Return ONLY numeric including sign, without % sign. If not mentioned, return -1.",Brown-Forman
Gross_margin_expansion_bps,int,"Organic gross margin expansion in basis points (bps). Return ONLY numeric bps (e.g., '+60 bps' → 60). If not found, -1.",Brown-Forman
Ap_amount,float,"Advertising & Promotion (A&P) spend amount. Extract ONLY numeric amount in original currency; convert scaled units. If not found, -1.",Brown-Forman
Ap_pct_of_net_sales,float,"A&P spend as a percentage of Net Sales. Return ONLY numeric without % sign. If not found, -1.",Brown-Forman
Operating_margin_org_bps,int,"Operating margin expansion (or contraction) on an organic basis, in bps. Return ONLY numeric bps with sign. If not found, -1.",Brown-Forman
Operating_margin_org_pct,float,"Operating margin on an organic basis, as a percentage. Return ONLY numeric without % sign. If not found, -1.",Brown-Forman
Operating_margin_reported_pct,float,"Operating margin on a reported basis, as a percentage. Extract ONLY numeric without % sign. If not found, -1.",Brown-Forman
Operating_profit_margin_reported_pct,float,"Reported operating profit margin percentage. Return ONLY numeric, without % sign. If not found, -1.",Brown-Forman
Operating_profit_margin_organic_pct,float,"Organic operating profit margin percentage. Return ONLY numeric, without % sign. If not found, -1.",Brown-Forman
Operating_margin_change_bps,int,"Change in operating margin in basis points (bps) (e.g., '+35bps' -> 35, '-40bps' -> -40). Return ONLY integer bps. If not found, -1.",Brown-Forman
Fx_impact_amount,float,"Adverse FX impact on reported operating margin, expressed as an absolute amount in the reporting currency if given. Return ONLY numeric amount; if only %/bps or not found, -1.",Brown-Forman
Perimeter_effect_amount,float,"Favourable perimeter (scope) effects amount on results. Return ONLY numeric amount (signed if stated); convert scaled units. If not found, -1.",Brown-Forman
Avg_cost_of_debt_pct,float,"Average cost of debt percentage for recurring financial expenses. Return ONLY numeric without % sign. If not found, -1.",Brown-Forman
Group_share_net_profit_amount,float,"Group Share of Net Profit (attributable to equity holders of the parent). Return ONLY numeric amount; convert scaled units. If not found, -1.",Brown-Forman
Volume_reported_movement_pct,float,"Reported volume movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Brown-Forman
Volume_organic_movement_pct,float,"Organic volume movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Brown-Forman
Net_sales_reported_movement_pct,float,"Reported net sales movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Brown-Forman
Net_sales_organic_movement_pct,float,"Organic net sales movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Brown-Forman
Operating_profit_reported_movement_pct,float,"Reported operating profit movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Brown-Forman
Operating_profit_organic_movement_pct,float,"Organic operating profit movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Brown-Forman
EPS_reported_movement_pct,float,"Reported EPS movement percentage for the period. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Brown-Forman
Dividend_per_share_increase_pct,float,"Percentage increase/decrease for total recommended dividend per share. Return ONLY numeric value with sign if shown, without the % sign. If not found, -1.",Brown-Forman
Price_mix_pct,float,"Price/mix percentage contribution. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Brown-Forman
Volume_growth_pct,float,"Volume growth percentage. Return ONLY numeric value with sign, without the % sign. If not found, -1.",Brown-Forman
Price_mix_change_pps,float,"Price/mix change in percentage points (pps). Return ONLY numeric value with sign, without 'pps'. If not found, -1.",Brown-Forman
FX_impact_on_net_sales_amount,int,"FX impact on net sales as an absolute amount (signed if stated). Return ONLY full number (convert m/bn). If not found, -1.",Brown-Forman
FX_impact_on_net_sales_pct,float,FX impact on net sales as a percentage (signed). Numeric only; else -1.,Brown-Forman
Acquisition_disposal_impact_on_net_sales_amount,int,Acquisition/disposal impact on net sales amount (signed). Full number only; else -1.,Brown-Forman
Acquisition_disposal_impact_on_net_sales_pct,float,Acquisition/disposal impact on net sales percentage (signed). Numeric only; else -1.,Brown-Forman
Hyperinflation_impact_on_net_sales_amount,int,Hyperinflation impact on net sales amount (signed). Full number only; else -1.,Brown-Forman
Key_brands,str,"List of all Key brands for this company. Return ONLY the brand names, separated by commas, in the same order as in the report. No additional text. If not found, output 'Unknown'.",Brown-Forman
Strategic_local_brands,str,"List of all Strategic Local Brands for this company. Return ONLY the brand names, separated by commas, in the same order as in the report. If not found, output 'Unknown'.",Brown-Forman
Non_alcoholic_brands,str,"List of all Non-Alcoholic brands for this company (e.g., non-alcoholic spirits, RTD, mixers). Return ONLY the brand names, separated by commas, in the same order as in the report. If not found, output 'Unknown'.",Brown-Forman
Ready_to_drink_brands,str,"List of all Ready-To-Drink (RTD) brands for this company. Return ONLY the brand names, separated by commas, in the same order as in the report. If not found, output 'Unknown'.",Brown-Forman
Category_share_largest_pct,float,Largest category share of reported net sales (%). Numeric only; else -1.,Brown-Forman
Scotch_share_pct,float,Scotch share of reported net sales (%). Numeric only; else -1.,Brown-Forman
Beer_share_pct,float,Beer share of reported net sales (%). Numeric only; else -1.,Brown-Forman
Tequila_share_pct,float,Tequila share of reported net sales (%). Numeric only; else -1.,Brown-Forman
Vodka_share_pct,float,Vodka share of reported net sales (%). Numeric only; else -1.,Brown-Forman
APAC_Net_sales,int,"Net sales for the APAC region. Accept labels: 'APAC', 'Asia Pacific', 'Asia-Pacific', 'Greater China & Asia', 'Asia ex-Japan', 'APJ'. Use only geographic segmentation. Latest fiscal year only. Return numeric amount only. Convert scaled units unless stored elsewhere. If not disclosed, return -1.",Brown-Forman
Europe_Net_sales,int,"Net sales for the Europe region only (excluding Middle East and Africa). Match labels: 'Europe', 'Western Europe', 'Central & Eastern Europe'. Do NOT use EMEA values here. Latest fiscal year only. Return numeric amount only. If not reported separately, return -1.",Brown-Forman
Global_Net_sales,int,"Total global/group net sales. Match: 'Group', 'Global', 'Worldwide'. Consolidated total only. Return numeric amount only. If not found, return -1.",Brown-Forman
Usa_growth,float,"USA sales growth percentage (Net Sales). Extract ONLY the numeric percentage value, without the % sign. If not found, output -1.",Brown-Forman
China_growth,float,"China sales growth percentage. Extract ONLY the numeric percentage value, without the % sign. If not found, output -1.",Brown-Forman
India_growth,float,"India sales growth percentage. Extract ONLY the numeric percentage value, without the % sign. If not found, output -1.",Brown-Forman
Net_sales_share_North_America_pct,float,Share of reported net sales in North America (%). Numeric only; else -1.,Brown-Forman
Net_sales_share_Europe_pct,float,Share of reported net sales in Europe (%). Numeric only; else -1.,Brown-Forman
Net_sales_share_Asia_Pacific_pct,float,Share of reported net sales in Asia Pacific (%). Numeric only; else -1.,Brown-Forman
Net_sales_share_Latin_America_Caribbean_pct,float,Share of reported net sales in Latin America & Caribbean (%). Numeric only; else -1.,Brown-Forman
Net_sales_share_Africa_pct,float,Share of reported net sales in Africa (%). Numeric only; else -1.,Brown-Forman
Headquarters,str,"Headquarters location of this company (city and country if available). Return exactly as written. If not found, 'Unknown'.",Brown-Forman
Executive_committee_quantity,int,"Total number of individuals on the company's Executive Committee or equivalent top management body. If not found, -1.",Brown-Forman
Board_of_directors_quantity,int,"Total number of Board of Directors members. If not found, -1.",Brown-Forman
Affiliates,str,"All names of affiliates or subsidiary companies of this group. Return ONLY names separated by commas in report order. If not found, 'Unknown'.",Brown-Forman
Total_employees,int,"Total number of employees in the group (headcount). Extract ONLY numeric value. If not found, -1.",Brown-Forman
Qty_nationalities,int,"Total number of nationalities represented in the workforce. Extract ONLY numeric value. If not found, -1.",Brown-Forman
Ethnically_diverse_leaders_pct,float,"Percentage of ethnically diverse leaders. Extract ONLY numeric without % sign. If not found, -1.",Brown-Forman
Lgbtq_inclusion_programs,str,"Information about LGBTQ+ inclusion or diversity initiatives (e.g., programs, policies, networks). Provide a concise summary. If not mentioned, 'Unknown'.",Brown-Forman
Community_investment_amount,float,"Community investments or donations amount for the period. Extract ONLY numeric amount; convert scaled units. If not found, -1.",Brown-Forman
WS_FiscalYearEnd,str,Fiscal year end date of this report (applies to Wines & Spirits segment too). Return DD/MM/YYYY else 'Unknown'.,LVMH
WS_PeriodStart,str,Period start date covered by the financial statements. Return DD/MM/YYYY else 'Unknown'.,LVMH
WS_PeriodEnd,str,Period end date covered by the financial statements. Return DD/MM/YYYY else 'Unknown'.,LVMH
WS_Currency,str,"Reporting currency used in this report (e.g., EUR). Return currency code if explicit, else 'Unknown'.",LVMH
WS_NetSales_Latest,int,"Wines & Spirits net sales for the LATEST fiscal year. Convert millions to full number. If not found, -1.",LVMH
WS_NetSales_Prior,int,"Wines & Spirits net sales for the PRIOR fiscal year. Convert millions to full number. If not found, -1.",LVMH
WS_NetSales_TwoYearsAgo,int,"Wines & Spirits net sales for TWO YEARS AGO. Convert millions to full number. If not found, -1.",LVMH
WS_NetSales_ReportedChangePct_LatestVsPrior,float,"Wines & Spirits reported net sales change %. Numeric only. If not found, -1.",LVMH
WS_NetSales_OrganicChangePct_LatestVsPrior,float,"Wines & Spirits organic net sales change %. Numeric only. If not found, -1.",LVMH
WS_Sales_ChampagneAndWines_Latest,int,"Champagne & Wines sales latest year. Convert millions. If not found, -1.",LVMH
WS_Sales_CognacAndSpirits_Latest,int,"Cognac & Spirits sales latest year. Convert millions. If not found, -1.",LVMH
WS_Volume_Champagne_mBottles_Latest,float,"Champagne volume (million bottles). If not found, -1.",LVMH
WS_Volume_Cognac_mBottles_Latest,float,"Cognac volume (million bottles). If not found, -1.",LVMH
WS_Volume_OtherSpirits_mBottles_Latest,float,"Other spirits volume (million bottles). If not found, -1.",LVMH
WS_Volume_StillAndSparklingWines_mBottles_Latest,float,"Still & sparkling wines volume (million bottles). If not found, -1.",LVMH
WS_GeoShare_USA_pct_Latest,float,"USA destination share (%). If not found, -1.",LVMH
WS_GeoShare_AsiaExJapan_pct_Latest,float,"Asia ex-Japan destination share (%). If not found, -1.",LVMH
WS_GeoShare_EuropeExFrance_pct_Latest,float,"Europe ex-France destination share (%). If not found, -1.",LVMH
WS_GeoShare_France_pct_Latest,float,"France destination share (%). If not found, -1.",LVMH
WS_GeoShare_Japan_pct_Latest,float,"Japan destination share (%). If not found, -1.",LVMH
WS_GeoShare_OtherMarkets_pct_Latest,float,"Other markets share (%). If not found, -1.",LVMH
WS_Largest_GeoShare_pct_Latest,float,"Largest geographic share (%). If not found, -1.",LVMH
WS_OperatingProfit_Latest,int,"Operating profit latest year. Convert millions. If not found, -1.",LVMH
WS_OperatingProfit_Prior,int,"Operating profit prior year. Convert millions. If not found, -1.",LVMH
WS_OperatingMargin_pct_Latest,float,"Operating margin %. Numeric only. If not found, -1.",LVMH
WS_OperatingProfit_ChangePct_LatestVsPrior,float,"Operating profit % change. If not found, -1.",LVMH
WS_OperatingProfitSplit_ChampagneWines_Latest,int,"Profit split Champagne & Wines. Convert millions. If not found, -1.",LVMH
WS_OperatingProfitSplit_CognacSpirits_Latest,int,"Profit split Cognac & Spirits. Convert millions. If not found, -1.",LVMH
WS_TotalAssets_Latest,int,"Total assets. Convert millions. If not found, -1.",LVMH
WS_IntangiblesAndGoodwill_Latest,int,"Intangibles & goodwill. Convert millions. If not found, -1.",LVMH
WS_PPE_Latest,int,"Property plant equipment. Convert millions. If not found, -1.",LVMH
WS_Inventory_Latest,int,"Inventory. Convert millions. If not found, -1.",LVMH
WS_OperatingCapex_Latest,int,"Operating capex. Convert millions. If not found, -1.",LVMH
WS_SalesOutsideGroup_Latest,int,"Sales outside group. Convert millions. If not found, -1.",LVMH
WS_IntraGroupSales_Latest,int,"Intragroup sales. Convert millions. If not found, -1.",LVMH
WS_Sales_Q1_LatestFY,int,"Q1 sales. Convert millions. If not found, -1.",LVMH
WS_Sales_Q2_LatestFY,int,"Q2 sales. Convert millions. If not found, -1.",LVMH
WS_Sales_Q3_LatestFY,int,"Q3 sales. Convert millions. If not found, -1.",LVMH
WS_Sales_Q4_LatestFY,int,"Q4 sales. Convert millions. If not found, -1.",LVMH
WS_PurchaseCommitments_GrapesWinesEauxdevie_Latest,int,"Total purchase commitments. Convert millions. If not found, -1.",LVMH
WS_PurchaseCommitments_GrapesWinesEauxdevie_lt1y_Latest,int,"Commitments <1y. Convert millions. If not found, -1.",LVMH
WS_PurchaseCommitments_GrapesWinesEauxdevie_1to5y_Latest,int,"Commitments 1-5y. Convert millions. If not found, -1.",LVMH
WS_PurchaseCommitments_GrapesWinesEauxdevie_gt5y_Latest,int,"Commitments >5y. Convert millions. If not found, -1.",LVMH
WS_PurchaseCommitments_Methodology,str,"Purchase commitments valuation methodology. If not found, 'Unknown'.",LVMH
WS_ESG_Biodiversity_Initiatives,str,"Biodiversity initiatives summary. If not found, 'Unknown'.",LVMH
WS_ESG_WaterManagement_Initiatives,str,"Water management initiatives summary. If not found, 'Unknown'.",LVMH
WS_ESG_CarbonCommitments,str,"Carbon reduction commitments summary. If not found, 'Unknown'.",LVMH
WS_KeyHeadwinds_LatestFY,str,"Key headwinds summary. If not found, 'Unknown'.",LVMH
WS_New_products_partnerships,str,"New products / partnerships. If not found, 'Unknown'.",LVMH
WS_Net_sales,int,"Segment net sales. Convert millions. If not found, -1.",LVMH
WS_ROC,int,"Segment ROC. Convert millions. If not found, -1.",LVMH
WS_Operating_margin_pct,float,"Segment operating margin %. If not found, -1.",LVMH
WS_Champagne_wines_sales,int,"Champagne & wines sales. Convert millions. If not found, -1.",LVMH
WS_Cognac_spirits_sales,int,"Cognac & spirits sales. Convert millions. If not found, -1.",LVMH
WS_Volume_champagne_million_bottles,float,"Champagne volume. If not found, -1.",LVMH
WS_Volume_cognac_million_bottles,float,"Cognac volume. If not found, -1.",LVMH
WS_Volume_other_spirits_million_bottles,float,"Other spirits volume. If not found, -1.",LVMH
WS_Volume_still_sparkling_wines_million_bottles,float,"Still & sparkling wines volume. If not found, -1.",LVMH
WS_Sales_share_US_pct,float,"US sales share %. If not found, -1.",LVMH
WS_Sales_share_Asia_ex_Japan_pct,float,"Asia ex-Japan sales share %. If not found, -1.",LVMH
WS_Sales_share_Europe_ex_France_pct,float,"Europe ex-France sales share %. If not found, -1.",LVMH
WS_Sales_share_France_pct,float,"France sales share %. If not found, -1.",LVMH
WS_Purchase_commitments_grapes_wines_eauxdevie_total,int,"Total purchase commitments. Convert millions. If not found, -1.",LVMH
WS_Purchase_commitments_grapes_wines_eauxdevie_lt1y,int,"Commitments <1y. Convert millions. If not found, -1.",LVMH
WS_Purchase_commitments_grapes_wines_eauxdevie_1to5y,int,"Commitments 1-5y. Convert millions. If not found, -1.",LVMH
WS_Purchase_commitments_grapes_wines_eauxdevie_gt5y,int,"Commitments >5y. Convert millions. If not found, -1.",LVMH
WS_Purchase_commitments_methodology,str,"Commitments valuation methodology. If not found, 'Unknown'.",LVMH
